run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 12, "loss": 0.07187836865584056, "train_psnr": 11.434017881546929, "gradient_norm": 0.8586891889572144, "lr": 0.00015, "seconds_per_step": 0.06615682442982991, "epoch": 1.0}
{"step": 372, "loss": 0.013444764850040277, "train_psnr": 18.714467892177716, "gradient_norm": 0.30120810866355896, "lr": 0.0002617216599402725, "seconds_per_step": 0.6129306554794312, "epoch": 31.0}
{"step": 384, "loss": 0.016683695527414482, "train_psnr": 17.77707744501725, "gradient_norm": 0.07361660897731781, "lr": 0.00025918025535322296, "seconds_per_step": 0.05257932345072428, "epoch": 32.0}
{"step": 396, "loss": 0.023700762384881575, "train_psnr": 16.252376837695653, "gradient_norm": 0.1617944836616516, "lr": 0.0002565720978963982, "seconds_per_step": 0.04932852586110433, "epoch": 33.0}
{"step": 408, "loss": 0.024248150332520407, "train_psnr": 16.15321384113971, "gradient_norm": 0.41512930393218994, "lr": 0.0002538990361737802, "seconds_per_step": 0.04614086945851644, "epoch": 34.0}
{"step": 420, "loss": 0.015282136232902607, "train_psnr": 18.158159331088243, "gradient_norm": 0.10909002274274826, "lr": 0.0002511629647920507, "seconds_per_step": 0.05231765906016032, "epoch": 35.0}
{"step": 432, "loss": 0.012018263611632088, "train_psnr": 19.201582742933574, "gradient_norm": 0.07641659677028656, "lr": 0.0002483658230177359, "seconds_per_step": 0.060171147187550865, "epoch": 36.0}
{"step": 444, "loss": 0.0241994708776474, "train_psnr": 16.161941297811474, "gradient_norm": 0.707224428653717, "lr": 0.0002455095934026977, "seconds_per_step": 0.06355216105779012, "epoch": 37.0}
{"step": 456, "loss": 0.02719889177630345, "train_psnr": 15.654487910114344, "gradient_norm": 0.7463592290878296, "lr": 0.00024259630037894492, "seconds_per_step": 0.04912857214609782, "epoch": 38.0}
{"step": 468, "loss": 0.017404645681381226, "train_psnr": 17.593348135280564, "gradient_norm": 0.3334042429924011, "lr": 0.0002396280088237611, "seconds_per_step": 0.054664830366770424, "epoch": 39.0}
{"step": 480, "loss": 0.016236905396605533, "train_psnr": 17.89496739703451, "gradient_norm": 0.4009866714477539, "lr": 0.0002366068225961652, "seconds_per_step": 0.05817695458730062, "epoch": 40.0}
{"step": 480, "epoch": 40.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.012040524743497372, "psnr": 19.193545854835683}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.01538937073200941, "psnr": 18.12779138011485}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.026088569313287735, "psnr": 15.835497367825372}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.006055225618183613, "psnr": 22.178696703728402}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.014529949054121971, "psnr": 18.37735908451634}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.007962497882544994, "psnr": 20.98950670147852}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.008301066234707832, "psnr": 20.808661208637126}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.01334679126739502, "psnr": 18.74623131480101}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.010086060501635075, "psnr": 19.96278431036349}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.012815743684768677, "psnr": 18.922561870747366}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.011004878208041191, "psnr": 19.584147594594146}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.015707556158304214, "psnr": 18.038913789016597}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.013842224143445492, "psnr": 18.58794122623554}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.006965068634599447, "psnr": 21.570745996304062}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.016351306810975075, "psnr": 17.864475324155865}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.013055309653282166, "psnr": 18.842128228745956}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.030525190755724907, "psnr": 15.153416134142063}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.036475326865911484, "psnr": 14.380008075791133}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.016651935875415802, "psnr": 17.785352701973846}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.015539666637778282, "psnr": 18.08558302068326}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.0265309140086174, "psnr": 15.762477880100835}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.011933332309126854, "psnr": 19.23238265350138}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.008275359869003296, "psnr": 20.822131110599138}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.015996724367141724, "psnr": 17.959689382763393}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.006537324748933315, "psnr": 21.845999404331018}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.008238150738179684, "psnr": 20.841702657711135}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.014812728390097618, "psnr": 18.29364940423411}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.007880337536334991, "psnr": 21.034551800956915}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.009112043306231499, "psnr": 20.403842248801546}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.0108287138864398, "psnr": 19.65423120954575}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.018286781385540962, "psnr": 17.37862726973328}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.010662922635674477, "psnr": 19.72123741784217}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02585742250084877, "psnr": 15.87414768297384}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.009973639622330666, "psnr": 20.011463282031528}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.006293244659900665, "psnr": 22.0112538403523}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.01160441618412733, "psnr": 19.353767039275652}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.005959778558462858, "psnr": 22.2476987660612}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0063568479381501675, "psnr": 21.967581771824342}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.010562462732195854, "psnr": 19.76234810371742}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.010115094482898712, "psnr": 19.95030056223883}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.008394859731197357, "psnr": 20.759865560448013}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.012008818797767162, "psnr": 19.20499708237398}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.007020875811576843, "psnr": 21.536087088943802}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.021395085379481316, "psnr": 16.69685976075883}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.007981538772583008, "psnr": 20.979133723061402}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.010151040740311146, "psnr": 19.934894292184232}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.011086183600127697, "psnr": 19.552179332609608}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.008807068690657616, "psnr": 20.55168616367443}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.006177495699375868, "psnr": 22.09187548271165}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.006994802039116621, "psnr": 21.552245720278854}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.013415535911917686, "psnr": 18.723919738351388}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.006810992024838924, "psnr": 21.66789628243375}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.00838095135986805, "psnr": 20.767066798315742}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.008372016251087189, "psnr": 20.7716993731488}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.008840208873152733, "psnr": 20.535374735179243}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.008768818341195583, "psnr": 20.57058926870505}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.010086312890052795, "psnr": 19.96267563609399}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.009984990581870079, "psnr": 20.00652340432115}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.00864083506166935, "psnr": 20.634442847027753}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.007485084235668182, "psnr": 21.258033078286083}, "macro_psnr": 19.582041279103237}}
{"step": 492, "loss": 0.012779127961645523, "train_psnr": 18.934987811046064, "gradient_norm": 0.13070814311504364, "lr": 0.00023353488304574336, "seconds_per_step": 0.7620286742846171, "epoch": 41.0}
{"step": 504, "loss": 0.015534173153961698, "train_psnr": 18.08711858226742, "gradient_norm": 1.0616497993469238, "lr": 0.00023041436749490773, "seconds_per_step": 0.0565493106842041, "epoch": 42.0}
{"step": 516, "loss": 0.017637996235862374, "train_psnr": 17.535507544160474, "gradient_norm": 0.22955693304538727, "lr": 0.00022724748769565898, "seconds_per_step": 0.046458144982655845, "epoch": 43.0}
{"step": 528, "loss": 0.021174246134857338, "train_psnr": 16.74192042876815, "gradient_norm": 0.0961678996682167, "lr": 0.00022403648826194546, "seconds_per_step": 0.04696762561798096, "epoch": 44.0}
{"step": 540, "loss": 0.021938534919172525, "train_psnr": 16.587923784825513, "gradient_norm": 0.11812391132116318, "lr": 0.00022078364507873102, "seconds_per_step": 0.05231489737828573, "epoch": 45.0}
{"step": 552, "loss": 0.016905120573937893, "train_psnr": 17.719817273289046, "gradient_norm": 0.4394836723804474, "lr": 0.0002174912636888983, "seconds_per_step": 0.05652981996536255, "epoch": 46.0}
{"step": 564, "loss": 0.016106063111995656, "train_psnr": 17.930106034468853, "gradient_norm": 0.1976746916770935, "lr": 0.000214161677659131, "seconds_per_step": 0.05223021904627482, "epoch": 47.0}
{"step": 576, "loss": 0.019503904700589676, "train_psnr": 17.098784337575403, "gradient_norm": 0.2401244342327118, "lr": 0.00021079724692593405, "seconds_per_step": 0.056171695391337075, "epoch": 48.0}
{"step": 588, "loss": 0.013389956167278191, "train_psnr": 18.732208446713642, "gradient_norm": 0.48854705691337585, "lr": 0.0002074003561229631, "seconds_per_step": 0.05957353115081787, "epoch": 49.0}
{"step": 600, "loss": 0.012128705973736942, "train_psnr": 19.161855320636853, "gradient_norm": 0.1075577661395073, "lr": 0.00020397341289084882, "seconds_per_step": 0.05839085578918457, "epoch": 50.0}
{"step": 600, "epoch": 50.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.01072562113404274, "psnr": 19.695775478820533}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.014107249677181244, "psnr": 18.50557647227221}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.025123095139861107, "psnr": 15.999268569986622}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.004718609154224396, "psnr": 23.261859940902696}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.013127148151397705, "psnr": 18.818296133345076}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.006035092752426863, "psnr": 22.19316050909196}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.006323752459138632, "psnr": 21.990251386978052}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.011765222065150738, "psnr": 19.2939987122834}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.008887208066880703, "psnr": 20.51234652031531}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.011509637348353863, "psnr": 19.389383601312858}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.008430935442447662, "psnr": 20.7412423617544}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.014035436324775219, "psnr": 18.527740817472665}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.0123208686709404, "psnr": 19.093586715793407}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.006175411865115166, "psnr": 22.093340721117237}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.01491825096309185, "psnr": 18.262820911799878}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.011546403169631958, "psnr": 19.375532821665512}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028976410627365112, "psnr": 15.379554125595865}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03503803908824921, "psnr": 14.554602072123696}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.015173046849668026, "psnr": 18.189272012084977}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.014362300746142864, "psnr": 18.42775983400328}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.024968810379505157, "psnr": 16.026021487949826}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.010237432084977627, "psnr": 19.898089663272312}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.006690619047731161, "psnr": 21.745336973927593}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.014587524347007275, "psnr": 18.36018406095702}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0051368363201618195, "psnr": 22.893042723879923}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.00719910254701972, "psnr": 21.42721640120136}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01352857705205679, "psnr": 18.68747880485777}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.005943868309259415, "psnr": 22.259308212521113}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.008041251450777054, "psnr": 20.94676357237537}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.009574083611369133, "psnr": 20.189027841031116}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.015302233397960663, "psnr": 18.152451782266287}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.009451497346162796, "psnr": 20.24499383272483}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.024483105167746544, "psnr": 16.111335018983716}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.009079656563699245, "psnr": 20.419305782752915}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.005206823814660311, "psnr": 22.834271174684137}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.010005610063672066, "psnr": 19.997564263472082}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.004890216514468193, "psnr": 23.10671912050788}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.005791449919342995, "psnr": 22.372126947976113}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.009393207728862762, "psnr": 20.271860732238103}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.009573886170983315, "psnr": 20.189117403810922}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.007027182728052139, "psnr": 21.532187533429642}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.010267762467265129, "psnr": 19.885241867817832}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.005469039082527161, "psnr": 22.62088973084451}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.020173082128167152, "psnr": 16.952277433838848}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.007124169729650021, "psnr": 21.472657422446826}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.009081507101655006, "psnr": 20.41842073106754}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.009336274117231369, "psnr": 20.29826405693051}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.008114748634397984, "psnr": 20.907249285037594}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.004477307666093111, "psnr": 23.489830612798308}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.006583157926797867, "psnr": 21.815657262668502}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.012016992084681988, "psnr": 19.202042248873944}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.005171324126422405, "psnr": 22.863982408190836}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.00762889115139842, "psnr": 21.175385815503315}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.006571413483470678, "psnr": 21.823412054711753}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.007357335649430752, "psnr": 21.332794305321276}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.00772904371842742, "psnr": 21.118742361594485}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.00928102433681488, "psnr": 20.324040885143454}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.009015623480081558, "psnr": 20.450042340446267}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.00667357724159956, "psnr": 21.7564130853765}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.006789166480302811, "psnr": 21.68183541658444}, "macro_psnr": 20.192649206312275}}
{"step": 612, "loss": 0.01150207679408292, "train_psnr": 19.39223737143865, "gradient_norm": 0.05278905853629112, "lr": 0.00020051884617071532, "seconds_per_step": 0.7885757883389791, "epoch": 51.0}
{"step": 624, "loss": 0.011208865403508147, "train_psnr": 19.50438345829073, "gradient_norm": 0.03314695879817009, "lr": 0.0001970391044826005, "seconds_per_step": 0.05797731876373291, "epoch": 52.0}
{"step": 636, "loss": 0.010948997378970185, "train_psnr": 19.606256481952595, "gradient_norm": 0.04513280838727951, "lr": 0.00019353665418999928, "seconds_per_step": 0.058446526527404785, "epoch": 53.0}
{"step": 648, "loss": 0.010148052941076458, "train_psnr": 19.93617275786393, "gradient_norm": 0.029499109834432602, "lr": 0.00019001397775176041, "seconds_per_step": 0.05837070941925049, "epoch": 54.0}
{"step": 660, "loss": 0.010212772681067387, "train_psnr": 19.90856334640491, "gradient_norm": 0.16053122282028198, "lr": 0.00018647357196257468, "seconds_per_step": 0.058467864990234375, "epoch": 55.0}
{"step": 672, "loss": 0.009906230339159569, "train_psnr": 20.040915780431497, "gradient_norm": 0.08431343734264374, "lr": 0.00018291794618330244, "seconds_per_step": 0.05917567014694214, "epoch": 56.0}
{"step": 684, "loss": 0.010132261125060419, "train_psnr": 19.942936262530356, "gradient_norm": 0.06658847630023956, "lr": 0.0001793496205623943, "seconds_per_step": 0.05924077828725179, "epoch": 57.0}
{"step": 696, "loss": 0.010164027994809052, "train_psnr": 19.929341474415867, "gradient_norm": 0.07513110339641571, "lr": 0.00017577112424966621, "seconds_per_step": 0.05930574735005697, "epoch": 58.0}
{"step": 708, "loss": 0.010201493937832614, "train_psnr": 19.913362241745617, "gradient_norm": 0.04344604164361954, "lr": 0.0001721849936036941, "seconds_per_step": 0.05917231241861979, "epoch": 59.0}
{"step": 720, "loss": 0.009966703675066432, "train_psnr": 20.01448453768414, "gradient_norm": 0.15648703277111053, "lr": 0.0001685937703940996, "seconds_per_step": 0.05922285715738932, "epoch": 60.0}
{"step": 720, "epoch": 60.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.009041248820722103, "psnr": 20.437715785411893}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.013216505758464336, "psnr": 18.788833504786318}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.023065222427248955, "psnr": 16.370423529585512}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0038247080519795418, "psnr": 24.174017098576293}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.01167967077344656, "psnr": 19.32569398943706}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004996885545551777, "psnr": 23.01300598026807}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005287483334541321, "psnr": 22.767509884543763}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.007687041535973549, "psnr": 21.142407722681362}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.007077560760080814, "psnr": 21.501163935764872}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.008646651171147823, "psnr": 20.63152061262776}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.005404967814683914, "psnr": 22.67206887824786}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.01265222579240799, "psnr": 18.978330662408354}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011630764231085777, "psnr": 19.343917478305393}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005414919462054968, "psnr": 22.664079984006595}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.013523466885089874, "psnr": 18.689119580946176}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.01056517194956541, "psnr": 19.76123430354239}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028601601719856262, "psnr": 15.436096452409886}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.0341385081410408, "psnr": 14.667554615537505}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.014051450416445732, "psnr": 18.522788447733067}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.011881913058459759, "psnr": 19.251136297382676}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02387212961912155, "psnr": 16.22108836101007}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008631478995084763, "psnr": 20.639147819938813}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005605097860097885, "psnr": 22.514168006016572}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.013943477533757687, "psnr": 18.556288987363484}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004535886459052563, "psnr": 23.433378251081166}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006741765886545181, "psnr": 21.712263327920425}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.012764863669872284, "psnr": 18.93983819147107}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004530748352408409, "psnr": 23.438300588085504}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007582704536616802, "psnr": 21.201758661572963}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.00912860594689846, "psnr": 20.39595539639358}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013937778770923615, "psnr": 18.55806433153014}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.00618433952331543, "psnr": 22.087066754521718}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.023888414725661278, "psnr": 16.21812669787221}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.008312216028571129, "psnr": 20.802831783001082}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.00450907601043582, "psnr": 23.45912443638959}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.00900190882384777, "psnr": 20.456653901422996}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.003356105415150523, "psnr": 24.74164406455024}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.004556221887469292, "psnr": 23.41395133987799}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.007591451983898878, "psnr": 21.19675150549014}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.00787839014083147, "psnr": 21.035625165689005}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.004781091120094061, "psnr": 23.204729792540245}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.006766092032194138, "psnr": 21.69662099246495}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.004719858523458242, "psnr": 23.260710190358814}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.016422517597675323, "psnr": 17.84560264088355}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.00575917586684227, "psnr": 22.396396593007992}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.007293373346328735, "psnr": 21.370715544199548}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.007357877679169178, "psnr": 21.332474363612953}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.005375058855861425, "psnr": 22.696167759452127}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0036047722678631544, "psnr": 24.431221667099944}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.004703025333583355, "psnr": 23.27622681852299}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.01082122977823019, "psnr": 19.657233810455214}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.004258482716977596, "psnr": 23.707451109960104}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.004960307385772467, "psnr": 23.04491409838754}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.00248337141238153, "psnr": 26.049583226181948}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.003955178894102573, "psnr": 24.02833868433174}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.004779679700732231, "psnr": 23.206012056609605}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.008288966491818428, "psnr": 20.814996159975298}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.007313679903745651, "psnr": 21.358640512551577}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0036971643567085266, "psnr": 24.321312425226523}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004938803613185883, "psnr": 23.063782428008732}, "macro_psnr": 21.13206295315388}}
{"step": 732, "loss": 0.01006019243504852, "train_psnr": 19.973937118565942, "gradient_norm": 0.08433214575052261, "lr": 0.000165, "seconds_per_step": 0.7992875973383585, "epoch": 61.0}
{"step": 744, "loss": 0.009835822080882886, "train_psnr": 20.071893357679727, "gradient_norm": 0.05231301113963127, "lr": 0.0001614062296059004, "seconds_per_step": 0.05937002102533976, "epoch": 62.0}
{"step": 756, "loss": 0.010868899873457849, "train_psnr": 19.638144120375056, "gradient_norm": 0.29554468393325806, "lr": 0.0001578150063963059, "seconds_per_step": 0.05946622292200724, "epoch": 63.0}
{"step": 768, "loss": 0.010183282235326866, "train_psnr": 19.921122193526692, "gradient_norm": 0.023703046143054962, "lr": 0.00015422887575033376, "seconds_per_step": 0.05994904041290283, "epoch": 64.0}
{"step": 780, "loss": 0.009768046361083785, "train_psnr": 20.10192287810606, "gradient_norm": 0.25846990942955017, "lr": 0.0001506503794376057, "seconds_per_step": 0.059710939725240074, "epoch": 65.0}
{"step": 792, "loss": 0.010185265370334188, "train_psnr": 19.920276512617143, "gradient_norm": 0.10101158171892166, "lr": 0.00014708205381669753, "seconds_per_step": 0.05969808499018351, "epoch": 66.0}
{"step": 804, "loss": 0.009745722947021326, "train_psnr": 20.111859389725872, "gradient_norm": 0.20014336705207825, "lr": 0.00014352642803742527, "seconds_per_step": 0.05963273843129476, "epoch": 67.0}
{"step": 816, "loss": 0.009679898891287545, "train_psnr": 20.141291789710714, "gradient_norm": 0.07351914793252945, "lr": 0.00013998602224823958, "seconds_per_step": 0.059333364168802895, "epoch": 68.0}
{"step": 828, "loss": 0.00953862078798314, "train_psnr": 20.205144164353687, "gradient_norm": 0.048416174948215485, "lr": 0.0001364633458100007, "seconds_per_step": 0.05940864483515421, "epoch": 69.0}
{"step": 840, "loss": 0.009488835309942564, "train_psnr": 20.2278709099807, "gradient_norm": 0.051699403673410416, "lr": 0.00013296089551739947, "seconds_per_step": 0.059823175271352134, "epoch": 70.0}
