skip complete n12 seed0
skip complete n12 seed1
skip complete n12 seed2
skip complete n60 seed0
skip complete n60 seed1
run n60 seed2
train=60 validation=60 jewels_per_window=73728 model=5.26M
{"step": 60, "loss": 0.07193053915786246, "train_psnr": 11.43086684417593, "gradient_norm": 0.23463894426822662, "lr": 0.00015, "seconds_per_step": 0.03844074408213297, "epoch": 1.0}
{"step": 5460, "loss": 0.007079483793737988, "train_psnr": 21.49998408087668, "gradient_norm": 0.054080650210380554, "lr": 6.827834005972745e-05, "seconds_per_step": 0.06841510931650797, "epoch": 91.0}
{"step": 5520, "loss": 0.00707315369315135, "train_psnr": 21.503869049937094, "gradient_norm": 0.061124205589294434, "lr": 6.580548963348595e-05, "seconds_per_step": 0.03017743428548177, "epoch": 92.0}
{"step": 5580, "loss": 0.007185634662164375, "train_psnr": 21.435348673205485, "gradient_norm": 0.06950898468494415, "lr": 6.34029460694213e-05, "seconds_per_step": 0.02999433676401774, "epoch": 93.0}
{"step": 5640, "loss": 0.007203902527301883, "train_psnr": 21.424321720520204, "gradient_norm": 0.0801357552409172, "lr": 6.107241223696264e-05, "seconds_per_step": 0.03019156853357951, "epoch": 94.0}
{"step": 5700, "loss": 0.007212676365937417, "train_psnr": 21.419035542428738, "gradient_norm": 0.09704473614692688, "lr": 5.881553996664326e-05, "seconds_per_step": 0.02998803456624349, "epoch": 95.0}
{"step": 5760, "loss": 0.0070404476893600075, "train_psnr": 21.52399723977656, "gradient_norm": 0.08347341418266296, "lr": 5.6633928879319936e-05, "seconds_per_step": 0.030079464117685955, "epoch": 96.0}
{"step": 5820, "loss": 0.00700099875102751, "train_psnr": 21.5483999982583, "gradient_norm": 0.20103849470615387, "lr": 5.4529125252397185e-05, "seconds_per_step": 0.02999718189239502, "epoch": 97.0}
{"step": 5880, "loss": 0.00726280608214438, "train_psnr": 21.388955514022747, "gradient_norm": 0.10044833272695541, "lr": 5.2502620923860464e-05, "seconds_per_step": 0.030182870229085286, "epoch": 98.0}
{"step": 5940, "loss": 0.007119817542843521, "train_psnr": 21.475311357383635, "gradient_norm": 0.047796547412872314, "lr": 5.055585223489443e-05, "seconds_per_step": 0.02997228701909383, "epoch": 99.0}
{"step": 6000, "loss": 0.00705725253210403, "train_psnr": 21.51364341778418, "gradient_norm": 0.04837194085121155, "lr": 4.869019901183616e-05, "seconds_per_step": 0.03011231025060018, "epoch": 100.0}
{"step": 6000, "epoch": 100.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005749937146902084, "psnr": 22.403369025978108}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010410984978079796, "psnr": 19.825081801620254}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.014383390545845032, "psnr": 18.421387271809223}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.002642651554197073, "psnr": 25.779600968250314}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009106743149459362, "psnr": 20.40636912281689}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.003630270715802908, "psnr": 24.400609876372922}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.003992588724941015, "psnr": 23.987454240124872}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005448221229016781, "psnr": 22.6374526589143}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005466564558446407, "psnr": 22.622855186446657}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007335273548960686, "psnr": 21.34583685694052}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0036470922641456127, "psnr": 24.38053249764785}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.008985798805952072, "psnr": 20.464433095848587}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011208057403564453, "psnr": 19.504696534193336}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004668899811804295, "psnr": 23.30785445334002}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011494845151901245, "psnr": 19.394968747755446}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.008165029808878899, "psnr": 20.88042225402759}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.027921106666326523, "psnr": 15.540673722396354}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03001391515135765, "psnr": 15.226773495359495}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.01272726058959961, "psnr": 18.952650636556776}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.006078788544982672, "psnr": 22.16182963597699}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02157164178788662, "psnr": 16.661168000858897}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008200669661164284, "psnr": 20.861506819731645}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004368321038782597, "psnr": 23.596854517483116}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01164855808019638, "psnr": 19.3372783056678}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003647647565230727, "psnr": 24.379871297377058}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.005822847597301006, "psnr": 22.348645766303168}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.010642534121870995, "psnr": 19.729549487226812}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0037597552873194218, "psnr": 24.2484042124931}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006770241539925337, "psnr": 21.693958368413732}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.007539696991443634, "psnr": 21.226461073912684}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012456495314836502, "psnr": 19.046041309936115}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004529332276433706, "psnr": 23.439658178623542}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021451009437441826, "psnr": 16.685522660528818}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007174647878855467, "psnr": 21.441994086040914}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0033483332954347134, "psnr": 24.751713185510226}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007635509129613638, "psnr": 21.171619992349573}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002272114623337984, "psnr": 26.435697631777842}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003456220030784607, "psnr": 24.61398617144008}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005565626081079245, "psnr": 22.544859744983548}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005436096340417862, "psnr": 22.6471285515126}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0027784293051809072, "psnr": 25.56200648999324}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004548289813101292, "psnr": 23.421518702330694}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0035432628355920315, "psnr": 24.50596630954017}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.012059545144438744, "psnr": 19.186690723770987}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004417981021106243, "psnr": 23.54776154115678}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005342974327504635, "psnr": 22.722169125567273}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005115156061947346, "psnr": 22.911411115493515}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0033478341065347195, "psnr": 24.752360705119823}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.002766014076769352, "psnr": 25.581456140142365}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003185105277225375, "psnr": 24.96876208363975}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009296515956521034, "psnr": 20.316797809464582}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003118104999884963, "psnr": 25.061092643547322}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0035022669471800327, "psnr": 24.556507545207538}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0014716582372784615, "psnr": 28.32193034358012}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0029929629527032375, "psnr": 25.238986588818705}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0032399592455476522, "psnr": 24.894604526159448}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006325618829578161, "psnr": 21.98896981436791}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005781702697277069, "psnr": 22.37944244082111}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.002552429912611842, "psnr": 25.930461744061187}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.003902323544025421, "psnr": 24.086767258283004}, "macro_psnr": 22.30737391826022}}
{"step": 6060, "loss": 0.006942402749943236, "train_psnr": 21.584901951871874, "gradient_norm": 0.17111213505268097, "lr": 4.6906983588185225e-05, "seconds_per_step": 0.06920398076375325, "epoch": 101.0}
{"step": 6120, "loss": 0.007149307125170405, "train_psnr": 21.457360457927788, "gradient_norm": 0.13634993135929108, "lr": 4.5207469867362855e-05, "seconds_per_step": 0.029882415135701498, "epoch": 102.0}
{"step": 6180, "loss": 0.007116028530678401, "train_psnr": 21.477623193442458, "gradient_norm": 0.14081357419490814, "lr": 4.359286242688541e-05, "seconds_per_step": 0.030054124196370442, "epoch": 103.0}
{"step": 6240, "loss": 0.007077035659070437, "train_psnr": 21.501486161089566, "gradient_norm": 0.0439177006483078, "lr": 4.206430566458671e-05, "seconds_per_step": 0.03016908566157023, "epoch": 104.0}
{"step": 6300, "loss": 0.0071038567461073395, "train_psnr": 21.485058049719083, "gradient_norm": 0.10406126081943512, "lr": 4.0622882987494243e-05, "seconds_per_step": 0.029892416795094807, "epoch": 105.0}
{"step": 6360, "loss": 0.007056370338735481, "train_psnr": 21.514186342468985, "gradient_norm": 0.05613420158624649, "lr": 3.926961604393431e-05, "seconds_per_step": 0.03015764554341634, "epoch": 106.0}
{"step": 6420, "loss": 0.007091144631461551, "train_psnr": 21.492836566357447, "gradient_norm": 0.0674489215016365, "lr": 3.800546399941051e-05, "seconds_per_step": 0.030037752787272134, "epoch": 107.0}
{"step": 6480, "loss": 0.006944656802807004, "train_psnr": 21.58349211744936, "gradient_norm": 0.04498017206788063, "lr": 3.683132285676853e-05, "seconds_per_step": 0.02994312047958374, "epoch": 108.0}
{"step": 6540, "loss": 0.006998478778405115, "train_psnr": 21.549963499773227, "gradient_norm": 0.11340893059968948, "lr": 3.574802482112926e-05, "seconds_per_step": 0.030009837945302327, "epoch": 109.0}
{"step": 6600, "loss": 0.006953045677316065, "train_psnr": 21.578249175522302, "gradient_norm": 0.06893212348222733, "lr": 3.475633771004035e-05, "seconds_per_step": 0.030155690511067708, "epoch": 110.0}
{"step": 6600, "epoch": 110.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.0057699005119502544, "psnr": 22.38831675142972}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010350940749049187, "psnr": 19.850201773998947}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.014146201312541962, "psnr": 18.49360165827726}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0026373486034572124, "psnr": 25.788324615787168}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009016159921884537, "psnr": 20.449783937037385}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.003630611579865217, "psnr": 24.400202114959306}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.0040304712019860744, "psnr": 23.946441775661604}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005437619984149933, "psnr": 22.645911469790395}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005443871021270752, "psnr": 22.640921728540732}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007352789398282766, "psnr": 21.335478730971467}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0036847328301519156, "psnr": 24.33593996162372}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.008895693346858025, "psnr": 20.50820196542464}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011231422424316406, "psnr": 19.495652382254722}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.00469629094004631, "psnr": 23.282450059378853}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011507824063301086, "psnr": 19.390067864168856}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.008041306398808956, "psnr": 20.946733895967835}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028048893436789513, "psnr": 15.520842675192526}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.02977427840232849, "psnr": 15.261587551074655}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.012696180492639542, "psnr": 18.96326912151114}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.006093354430049658, "psnr": 22.151435596831806}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.021585531532764435, "psnr": 16.658372525947257}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008198164403438568, "psnr": 20.862833767257555}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004341166000813246, "psnr": 23.623936069604735}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.011563530191779137, "psnr": 19.369095613513135}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0036481558345258236, "psnr": 24.379266186360645}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.005749151110649109, "psnr": 22.403962762107664}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01061340793967247, "psnr": 19.74145142795282}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0037481701001524925, "psnr": 24.26180708104083}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.0067514656111598015, "psnr": 21.706019400952382}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.0075613390654325485, "psnr": 21.214012868756562}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012440197169780731, "psnr": 19.05172736279511}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004488563165068626, "psnr": 23.47892658851321}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02137952670454979, "psnr": 16.700019133404084}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007176426704972982, "psnr": 21.440917463706405}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.003346240846440196, "psnr": 24.75442803805295}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007575578056275845, "psnr": 21.205842226180668}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002291072392836213, "psnr": 26.399611878457065}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003457835875451565, "psnr": 24.611956241555898}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005602716468274593, "psnr": 22.516013549337274}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005429151467978954, "psnr": 22.652680417869774}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0028153546154499054, "psnr": 25.504668946550964}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004583247937262058, "psnr": 23.38826648347134}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0035417608451098204, "psnr": 24.50780767582902}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.011970746330916882, "psnr": 19.218787721253683}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004452822729945183, "psnr": 23.51364594098298}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005334984511137009, "psnr": 22.728668371087693}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005126073490828276, "psnr": 22.902151717701127}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003398127621039748, "psnr": 24.687603146745825}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.002764004748314619, "psnr": 25.584612152178586}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0032082172110676765, "psnr": 24.93736235657631}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009212592616677284, "psnr": 20.356181330314335}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.00310119497589767, "psnr": 25.084709282823336}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003507734276354313, "psnr": 24.54973313448527}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0014938557287678123, "psnr": 28.256913430999337}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0030069807544350624, "psnr": 25.2186935150354}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003250807523727417, "psnr": 24.880087437790817}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006341030355542898, "psnr": 21.97840167769793}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005773238837718964, "psnr": 22.385804754551494}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0025542997755110264, "psnr": 25.927281347898013}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.003897154238075018, "psnr": 24.092524057496934}, "macro_psnr": 22.308869178578654}}
{"step": 6660, "loss": 0.007024905151532342, "train_psnr": 21.533595351160074, "gradient_norm": 0.04568474739789963, "lr": 3.385696440926417e-05, "seconds_per_step": 0.06693421602249146, "epoch": 111.0}
{"step": 6720, "loss": 0.00696892574778758, "train_psnr": 21.56834162757748, "gradient_norm": 0.12564297020435333, "lr": 3.3050542374587995e-05, "seconds_per_step": 0.030022184054056805, "epoch": 112.0}
{"step": 6780, "loss": 0.007056912352951864, "train_psnr": 21.51385276481941, "gradient_norm": 0.09311828017234802, "lr": 3.233764318000967e-05, "seconds_per_step": 0.03006762663523356, "epoch": 113.0}
{"step": 6840, "loss": 0.00696619840261216, "train_psnr": 21.570041606655202, "gradient_norm": 0.05886917561292648, "lr": 3.171877211261848e-05, "seconds_per_step": 0.030202694733937583, "epoch": 114.0}
{"step": 6900, "loss": 0.006943573022726923, "train_psnr": 21.58416992839466, "gradient_norm": 0.04973292350769043, "lr": 3.1194367814459045e-05, "seconds_per_step": 0.030119427045186362, "epoch": 115.0}
{"step": 6960, "loss": 0.006941590427110593, "train_psnr": 21.58541014475219, "gradient_norm": 0.10423094779253006, "lr": 3.076480197163149e-05, "seconds_per_step": 0.03007265329360962, "epoch": 116.0}
{"step": 7020, "loss": 0.006990723670848335, "train_psnr": 21.554778643132128, "gradient_norm": 0.0644720271229744, "lr": 3.043037905084873e-05, "seconds_per_step": 0.030083624521891277, "epoch": 117.0}
{"step": 7080, "loss": 0.0069837963868243, "train_psnr": 21.559084310103476, "gradient_norm": 0.10164504498243332, "lr": 3.019133608363714e-05, "seconds_per_step": 0.030492866039276124, "epoch": 118.0}
{"step": 7140, "loss": 0.006996194178160901, "train_psnr": 21.55138145257757, "gradient_norm": 0.06310311704874039, "lr": 3.0047842498333896e-05, "seconds_per_step": 0.030036727587382, "epoch": 119.0}
{"step": 7200, "loss": 0.00693200600023071, "train_psnr": 21.591410700397766, "gradient_norm": 0.04502207413315773, "lr": 2.9999999999999997e-05, "seconds_per_step": 0.03016741673151652, "epoch": 120.0}
{"step": 7200, "epoch": 120.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005743883084505796, "psnr": 22.4079440864576}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.01032253634184599, "psnr": 19.862135794597613}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.014290141873061657, "psnr": 18.44963459495807}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0025759669952094555, "psnr": 25.89059705710609}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.008991371840238571, "psnr": 20.461740416156932}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0036136051639914513, "psnr": 24.420593018214163}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.003964056260883808, "psnr": 24.018601903073495}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005406227894127369, "psnr": 22.67105651002094}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005409581121057272, "psnr": 22.668363622236324}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007332020904868841, "psnr": 21.347763054588334}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.003625718876719475, "psnr": 24.40605872337182}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.008893551304936409, "psnr": 20.509247852430263}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011218719184398651, "psnr": 19.50056722660941}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004664765205234289, "psnr": 23.3117021100373}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.01149642001837492, "psnr": 19.394373777608955}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.00803690031170845, "psnr": 20.949114185507444}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.027982939034700394, "psnr": 15.531066737069512}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.02969006821513176, "psnr": 15.273888045790557}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.01271720789372921, "psnr": 18.95608229053279}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.006242112722247839, "psnr": 22.046683929587026}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.021479878574609756, "psnr": 16.679681780249027}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008168346248567104, "psnr": 20.878658611935617}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004341128747910261, "psnr": 23.62397333793222}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01166425459086895, "psnr": 19.331430097563075}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0036358400247991085, "psnr": 24.393952337766457}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.005790831055492163, "psnr": 22.372591051992078}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.010624195449054241, "psnr": 19.737039483615085}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0037935159634798765, "psnr": 24.209580840431364}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006724857725203037, "psnr": 21.723168994018152}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.007489422336220741, "psnr": 21.255516784108934}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012371684424579144, "psnr": 19.07571166458371}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004525379743427038, "psnr": 23.443449714742194}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02138347178697586, "psnr": 16.699217820309308}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.0071502020582556725, "psnr": 21.456816852554866}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0033227051608264446, "psnr": 24.78508193992749}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007562830112874508, "psnr": 21.21315655239199}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002263854956254363, "psnr": 26.45151401563378}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0034232016187161207, "psnr": 24.655675211609214}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.0055349962785840034, "psnr": 22.568826667800145}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005385888274759054, "psnr": 22.68742659866004}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0027369156014174223, "psnr": 25.62738594772499}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004518662579357624, "psnr": 23.44990087390682}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0034986822865903378, "psnr": 24.560954937690088}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.012095834128558636, "psnr": 19.173641773277904}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004362721927464008, "psnr": 23.602424673286873}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005331660620868206, "psnr": 22.731375027643814}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005125936586409807, "psnr": 22.902267708288427}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003316723508760333, "psnr": 24.79290730960043}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0027287625707685947, "psnr": 25.640342505854676}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0031725659500807524, "psnr": 24.985893411927684}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009203518740832806, "psnr": 20.36046099006565}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0030675320886075497, "psnr": 25.132108855423432}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003421566914767027, "psnr": 24.657749621911513}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0014620765578001738, "psnr": 28.350298860924823}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0029873112216591835, "psnr": 25.247195297198335}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0032054404728114605, "psnr": 24.94112283846402}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006248039659112692, "psnr": 22.0425622245996}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005756781902164221, "psnr": 22.39820223642104}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0025504922959953547, "psnr": 25.933759839586163}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.003898296505212784, "psnr": 24.091251314368463}, "macro_psnr": 22.332358192365735}}
{
  "steps": 7200,
  "epochs": 120.0,
  "seconds": 319.7809615135193,
  "parameters": 5259163,
  "latest_evaluation": {
    "photoreal__00_cooking_evaluation_00_seed50007": {
      "mse": 0.005743883084505796,
      "psnr": 22.4079440864576
    },
    "photoreal__01_dogpark_evaluation_00_seed50107": {
      "mse": 0.01032253634184599,
      "psnr": 19.862135794597613
    },
    "photoreal__02_streetmarket_evaluation_00_seed50207": {
      "mse": 0.014290141873061657,
      "psnr": 18.44963459495807
    },
    "photoreal__03_surfing_evaluation_00_seed50307": {
      "mse": 0.0025759669952094555,
      "psnr": 25.89059705710609
    },
    "photoreal__04_workshop_evaluation_00_seed50407": {
      "mse": 0.008991371840238571,
      "psnr": 20.461740416156932
    },
    "photoreal__05_ballet_evaluation_00_seed50507": {
      "mse": 0.0036136051639914513,
      "psnr": 24.420593018214163
    },
    "photoreal__06_basketball_evaluation_00_seed50607": {
      "mse": 0.003964056260883808,
      "psnr": 24.018601903073495
    },
    "photoreal__07_campfire_evaluation_00_seed50707": {
      "mse": 0.005406227894127369,
      "psnr": 22.67105651002094
    },
    "photoreal__08_traffic_evaluation_00_seed50807": {
      "mse": 0.005409581121057272,
      "psnr": 22.668363622236324
    },
    "photoreal__09_waterfall_evaluation_00_seed50907": {
      "mse": 0.007332020904868841,
      "psnr": 21.347763054588334
    },
    "photoreal__10_painting_evaluation_00_seed51007": {
      "mse": 0.003625718876719475,
      "psnr": 24.40605872337182
    },
    "photoreal__11_gymnastics_evaluation_00_seed51107": {
      "mse": 0.008893551304936409,
      "psnr": 20.509247852430263
    },
    "anime__00_cooking_evaluation_00_seed60002": {
      "mse": 0.011218719184398651,
      "psnr": 19.50056722660941
    },
    "anime__01_dogpark_evaluation_00_seed60102": {
      "mse": 0.004664765205234289,
      "psnr": 23.3117021100373
    },
    "anime__02_streetmarket_evaluation_00_seed60202": {
